Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:20,456: Episode: 682, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:20,911: Episode: 683, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:21,428: Episode: 684, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:21,886: Episode: 685, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:22,197: Episode: 686, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:22,776: Episode: 687, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:23,068: Episode: 688, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:23,353: Episode: 689, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:23,636: Episode: 690, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:23,934: Episode: 691, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:24,214: Episode: 692, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:24,510: Episode: 693, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:24,854: Episode: 694, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:25,171: Episode: 695, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:25,453: Episode: 696, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:25,750: Episode: 697, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:26,047: Episode: 698, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:26,348: Episode: 699, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:26,644: Episode: 700, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:26,925: Episode: 701, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:27,202: Episode: 702, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:27,474: Episode: 703, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:27,760: Episode: 704, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:28,043: Episode: 705, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:28,326: Episode: 706, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:28,606: Episode: 707, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:28,886: Episode: 708, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:29,163: Episode: 709, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:29,463: Episode: 710, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:29,790: Episode: 711, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:30,110: Episode: 712, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:30,426: Episode: 713, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:30,707: Episode: 714, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:31,008: Episode: 715, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:31,345: Episode: 716, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:31,625: Episode: 717, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:31,913: Episode: 718, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:32,198: Episode: 719, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:32,469: Episode: 720, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:32,758: Episode: 721, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:33,032: Episode: 722, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:33,293: Episode: 723, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:33,547: Episode: 724, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:33,824: Episode: 725, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:34,104: Episode: 726, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:34,380: Episode: 727, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:34,662: Episode: 728, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:34,936: Episode: 729, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:35,214: Episode: 730, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:35,491: Episode: 731, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:35,764: Episode: 732, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:36,048: Episode: 733, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:36,332: Episode: 734, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:36,611: Episode: 735, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:36,880: Episode: 736, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:37,154: Episode: 737, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:37,437: Episode: 738, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:37,712: Episode: 739, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:37,994: Episode: 740, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:38,277: Episode: 741, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:38,552: Episode: 742, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:38,826: Episode: 743, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:39,106: Episode: 744, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:39,376: Episode: 745, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:39,653: Episode: 746, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:39,933: Episode: 747, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:40,213: Episode: 748, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:40,481: Episode: 749, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:40,752: Episode: 750, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:41,026: Episode: 751, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:41,303: Episode: 752, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:41,637: Episode: 753, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:41,967: Episode: 754, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:42,287: Episode: 755, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:42,600: Episode: 756, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:42,894: Episode: 757, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:43,167: Episode: 758, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:43,468: Episode: 759, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:43,755: Episode: 760, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:44,078: Episode: 761, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:44,360: Episode: 762, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:44,637: Episode: 763, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:44,933: Episode: 764, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:45,218: Episode: 765, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:45,548: Episode: 766, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:45,891: Episode: 767, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:46,182: Episode: 768, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:46,463: Episode: 769, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:46,743: Episode: 770, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:47,024: Episode: 771, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:47,304: Episode: 772, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:47,587: Episode: 773, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:47,862: Episode: 774, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:48,139: Episode: 775, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:48,414: Episode: 776, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:48,684: Episode: 777, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:48,959: Episode: 778, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:49,229: Episode: 779, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:49,500: Episode: 780, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:49,784: Episode: 781, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:50,066: Episode: 782, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:50,342: Episode: 783, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:50,623: Episode: 784, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:50,903: Episode: 785, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:51,173: Episode: 786, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:51,452: Episode: 787, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:51,724: Episode: 788, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:52,005: Episode: 789, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:52,280: Episode: 790, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:52,561: Episode: 791, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:52,834: Episode: 792, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:53,110: Episode: 793, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:53,382: Episode: 794, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:53,659: Episode: 795, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:53,943: Episode: 796, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:54,222: Episode: 797, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:54,496: Episode: 798, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:54,767: Episode: 799, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:55,050: Episode: 800, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:55,341: Episode: 801, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:55,612: Episode: 802, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:55,886: Episode: 803, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:56,159: Episode: 804, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:56,438: Episode: 805, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:56,700: Episode: 806, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:56,974: Episode: 807, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:57,232: Episode: 808, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:57,486: Episode: 809, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:57,758: Episode: 810, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:58,026: Episode: 811, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:58,290: Episode: 812, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:58,549: Episode: 813, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:58,821: Episode: 814, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:59,091: Episode: 815, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:59,389: Episode: 816, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:59,672: Episode: 817, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:24:59,942: Episode: 818, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:00,220: Episode: 819, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:00,496: Episode: 820, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:00,774: Episode: 821, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:01,044: Episode: 822, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:01,314: Episode: 823, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:01,588: Episode: 824, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:01,895: Episode: 825, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:02,220: Episode: 826, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:02,527: Episode: 827, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:02,819: Episode: 828, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:03,097: Episode: 829, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:03,376: Episode: 830, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:03,652: Episode: 831, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:03,943: Episode: 832, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:04,235: Episode: 833, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:04,509: Episode: 834, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:04,781: Episode: 835, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:05,053: Episode: 836, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:05,327: Episode: 837, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:05,596: Episode: 838, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:05,873: Episode: 839, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:06,152: Episode: 840, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:06,442: Episode: 841, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:06,716: Episode: 842, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:06,994: Episode: 843, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:07,269: Episode: 844, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:07,544: Episode: 845, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:07,820: Episode: 846, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:08,090: Episode: 847, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:08,365: Episode: 848, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:08,638: Episode: 849, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:08,918: Episode: 850, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:09,211: Episode: 851, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:09,481: Episode: 852, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:09,752: Episode: 853, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:10,028: Episode: 854, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:10,299: Episode: 855, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:10,578: Episode: 856, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:10,856: Episode: 857, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:11,127: Episode: 858, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:11,399: Episode: 859, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:11,673: Episode: 860, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:11,957: Episode: 861, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:12,240: Episode: 862, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:12,513: Episode: 863, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:12,779: Episode: 864, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:13,054: Episode: 865, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:13,325: Episode: 866, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:13,600: Episode: 867, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:13,869: Episode: 868, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:14,138: Episode: 869, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:14,407: Episode: 870, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:14,684: Episode: 871, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:14,962: Episode: 872, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:15,235: Episode: 873, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:15,510: Episode: 874, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:15,794: Episode: 875, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:16,068: Episode: 876, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:16,342: Episode: 877, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:16,619: Episode: 878, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:16,894: Episode: 879, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:17,171: Episode: 880, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:17,450: Episode: 881, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:17,718: Episode: 882, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:17,995: Episode: 883, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:18,273: Episode: 884, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:18,543: Episode: 885, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:18,809: Episode: 886, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:19,085: Episode: 887, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:19,357: Episode: 888, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:19,634: Episode: 889, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:19,906: Episode: 890, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:20,186: Episode: 891, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:20,457: Episode: 892, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:20,745: Episode: 893, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:21,024: Episode: 894, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:21,296: Episode: 895, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:21,565: Episode: 896, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:21,819: Episode: 897, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:22,097: Episode: 898, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:22,378: Episode: 899, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:22,638: Episode: 900, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:22,896: Episode: 901, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:23,158: Episode: 902, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:23,410: Episode: 903, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:23,669: Episode: 904, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:23,925: Episode: 905, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:24,206: Episode: 906, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:24,483: Episode: 907, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:24,775: Episode: 908, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:25,053: Episode: 909, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:25,325: Episode: 910, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:25,608: Episode: 911, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:25,885: Episode: 912, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:26,171: Episode: 913, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:26,447: Episode: 914, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:26,726: Episode: 915, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:27,004: Episode: 916, Average Reward: -0.5
