2024-07-23 16:12:45,442: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:12:45,442: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-12-45
2024-07-23 16:12:47,347	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,993: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,999: Environment configuration loaded
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:52,174	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:12:53,670	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:12:53,671: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:01,930: Episode: 461, Average Reward: -4.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:02,224: Episode: 462, Average Reward: -4.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:02,518: Episode: 463, Average Reward: -3.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:02,798: Episode: 464, Average Reward: -4.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:03,051: Episode: 465, Average Reward: -3.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:03,308: Episode: 466, Average Reward: -2.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:03,572: Episode: 467, Average Reward: -1.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:03,838: Episode: 468, Average Reward: -1.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:04,101: Episode: 469, Average Reward: -1.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:04,378: Episode: 470, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:04,686: Episode: 471, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:04,986: Episode: 472, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:05,259: Episode: 473, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:05,601: Episode: 474, Average Reward: -1.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:05,958: Episode: 475, Average Reward: -1.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:06,218: Episode: 476, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:06,497: Episode: 477, Average Reward: -0.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:06,766: Episode: 478, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:07,039: Episode: 479, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:07,558: Episode: 480, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:07,952: Episode: 481, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:08,326: Episode: 482, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:08,799: Episode: 483, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:09,347: Episode: 484, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:09,819: Episode: 485, Average Reward: -2.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:10,144: Episode: 486, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:10,687: Episode: 487, Average Reward: -1.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:11,033: Episode: 488, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:11,371: Episode: 489, Average Reward: -1.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:11,900: Episode: 490, Average Reward: -1.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:12,183: Episode: 491, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:12,465: Episode: 492, Average Reward: -1.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:12,802: Episode: 493, Average Reward: -2.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:13,174: Episode: 494, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:13,433: Episode: 495, Average Reward: -2.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:13,702: Episode: 496, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:13,973: Episode: 497, Average Reward: -2.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:14,382: Episode: 498, Average Reward: -1.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:14,992: Episode: 499, Average Reward: -2.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:15,517: Episode: 500, Average Reward: -2.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:15,974: Episode: 501, Average Reward: -2.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:16,253: Episode: 502, Average Reward: -2.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:16,572: Episode: 503, Average Reward: -1.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:17,062: Episode: 504, Average Reward: -2.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:17,330: Episode: 505, Average Reward: -2.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:17,605: Episode: 506, Average Reward: -2.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:17,882: Episode: 507, Average Reward: -1.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:18,169: Episode: 508, Average Reward: -1.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:18,617: Episode: 509, Average Reward: -2.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:19,029: Episode: 510, Average Reward: -2.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:19,394: Episode: 511, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:19,769: Episode: 512, Average Reward: -2.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:20,119: Episode: 513, Average Reward: -2.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:20,418: Episode: 514, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:20,674: Episode: 515, Average Reward: -2.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:20,934: Episode: 516, Average Reward: -1.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:21,231: Episode: 517, Average Reward: -1.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:21,557: Episode: 518, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:21,935: Episode: 519, Average Reward: -2.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:22,228: Episode: 520, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:22,587: Episode: 521, Average Reward: -1.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:23,031: Episode: 522, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:23,297: Episode: 523, Average Reward: -2.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:23,561: Episode: 524, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:23,865: Episode: 525, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:24,134: Episode: 526, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:24,398: Episode: 527, Average Reward: -1.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:24,662: Episode: 528, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:24,925: Episode: 529, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:25,232: Episode: 530, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:25,502: Episode: 531, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:25,770: Episode: 532, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:26,041: Episode: 533, Average Reward: -1.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:26,303: Episode: 534, Average Reward: -1.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:26,569: Episode: 535, Average Reward: -1.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:26,833: Episode: 536, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:27,139: Episode: 537, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:27,400: Episode: 538, Average Reward: -1.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:27,669: Episode: 539, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:28,117: Episode: 540, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:28,404: Episode: 541, Average Reward: -0.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:28,788: Episode: 542, Average Reward: -1.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:29,053: Episode: 543, Average Reward: -1.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:29,318: Episode: 544, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:29,578: Episode: 545, Average Reward: -1.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:29,851: Episode: 546, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:30,202: Episode: 547, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:30,544: Episode: 548, Average Reward: -2.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:30,911: Episode: 549, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:31,173: Episode: 550, Average Reward: -1.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:31,580: Episode: 551, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:31,924: Episode: 552, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:32,264: Episode: 553, Average Reward: -1.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:32,577: Episode: 554, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:32,871: Episode: 555, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:33,169: Episode: 556, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:33,476: Episode: 557, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:33,741: Episode: 558, Average Reward: -1.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:33,991: Episode: 559, Average Reward: -2.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:34,244: Episode: 560, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:34,499: Episode: 561, Average Reward: -3.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:34,744: Episode: 562, Average Reward: -1.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:35,061: Episode: 563, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:35,409: Episode: 564, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:35,671: Episode: 565, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:35,935: Episode: 566, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:36,203: Episode: 567, Average Reward: -2.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:36,496: Episode: 568, Average Reward: -3.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:36,810: Episode: 569, Average Reward: -1.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:37,072: Episode: 570, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:37,342: Episode: 571, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:37,740: Episode: 572, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:38,005: Episode: 573, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:38,313: Episode: 574, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:38,753: Episode: 575, Average Reward: -2.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:39,013: Episode: 576, Average Reward: -2.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:39,375: Episode: 577, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:39,675: Episode: 578, Average Reward: -4.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:40,011: Episode: 579, Average Reward: -1.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:40,269: Episode: 580, Average Reward: -2.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:40,541: Episode: 581, Average Reward: -3.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:40,874: Episode: 582, Average Reward: -3.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:41,140: Episode: 583, Average Reward: -4.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:41,401: Episode: 584, Average Reward: -3.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:41,666: Episode: 585, Average Reward: -2.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:41,936: Episode: 586, Average Reward: -3.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:42,225: Episode: 587, Average Reward: -3.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:42,612: Episode: 588, Average Reward: -4.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:43,014: Episode: 589, Average Reward: -2.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:43,289: Episode: 590, Average Reward: -3.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:43,569: Episode: 591, Average Reward: -2.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:44,033: Episode: 592, Average Reward: -3.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:44,488: Episode: 593, Average Reward: -4.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:44,908: Episode: 594, Average Reward: -3.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:45,375: Episode: 595, Average Reward: -3.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:45,746: Episode: 596, Average Reward: -4.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:46,011: Episode: 597, Average Reward: -4.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:46,473: Episode: 598, Average Reward: -5.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:46,889: Episode: 599, Average Reward: -3.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:47,261: Episode: 600, Average Reward: -3.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:47,532: Episode: 601, Average Reward: -3.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:47,795: Episode: 602, Average Reward: -4.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:48,058: Episode: 603, Average Reward: -3.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:48,321: Episode: 604, Average Reward: -3.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:48,583: Episode: 605, Average Reward: -4.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:48,834: Episode: 606, Average Reward: -4.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:49,104: Episode: 607, Average Reward: -3.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:49,355: Episode: 608, Average Reward: -5.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:49,626: Episode: 609, Average Reward: -4.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:49,877: Episode: 610, Average Reward: -4.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:50,133: Episode: 611, Average Reward: -4.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:50,387: Episode: 612, Average Reward: -3.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:50,654: Episode: 613, Average Reward: -4.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:50,934: Episode: 614, Average Reward: -4.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:51,198: Episode: 615, Average Reward: -2.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:51,467: Episode: 616, Average Reward: -4.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:51,740: Episode: 617, Average Reward: -3.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:52,007: Episode: 618, Average Reward: -3.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:52,348: Episode: 619, Average Reward: -3.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:52,614: Episode: 620, Average Reward: -3.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:52,890: Episode: 621, Average Reward: -3.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:53,274: Episode: 622, Average Reward: -3.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:53,671: Episode: 623, Average Reward: -2.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:53,939: Episode: 624, Average Reward: -4.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:54,421: Episode: 625, Average Reward: -2.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:54,720: Episode: 626, Average Reward: -3.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:55,092: Episode: 627, Average Reward: -2.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:55,490: Episode: 628, Average Reward: -4.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:55,773: Episode: 629, Average Reward: -2.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:56,038: Episode: 630, Average Reward: -2.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:56,313: Episode: 631, Average Reward: -3.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:56,583: Episode: 632, Average Reward: -2.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:56,927: Episode: 633, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:57,189: Episode: 634, Average Reward: -2.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:57,602: Episode: 635, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:57,993: Episode: 636, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:58,329: Episode: 637, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:58,682: Episode: 638, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:59,040: Episode: 639, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:59,380: Episode: 640, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:59,659: Episode: 641, Average Reward: -1.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:15:59,934: Episode: 642, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:00,198: Episode: 643, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:00,457: Episode: 644, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:00,719: Episode: 645, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:00,992: Episode: 646, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:01,261: Episode: 647, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:01,524: Episode: 648, Average Reward: -0.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:01,963: Episode: 649, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:02,287: Episode: 650, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:02,545: Episode: 651, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:02,843: Episode: 652, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:03,169: Episode: 653, Average Reward: -1.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:03,437: Episode: 654, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:03,772: Episode: 655, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:04,122: Episode: 656, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:04,488: Episode: 657, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:04,805: Episode: 658, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:05,068: Episode: 659, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:05,328: Episode: 660, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:05,590: Episode: 661, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:05,853: Episode: 662, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:06,119: Episode: 663, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:06,386: Episode: 664, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:06,650: Episode: 665, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:06,954: Episode: 666, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:07,407: Episode: 667, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:08,049: Episode: 668, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:08,766: Episode: 669, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:09,488: Episode: 670, Average Reward: -0.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:09,999: Episode: 671, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:10,284: Episode: 672, Average Reward: -1.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:10,773: Episode: 673, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:11,138: Episode: 674, Average Reward: -2.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:11,471: Episode: 675, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:11,742: Episode: 676, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:12,120: Episode: 677, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:12,391: Episode: 678, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:12,835: Episode: 679, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:13,179: Episode: 680, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:13,456: Episode: 681, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:13,783: Episode: 682, Average Reward: -3.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:14,250: Episode: 683, Average Reward: -1.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:14,677: Episode: 684, Average Reward: -2.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:14,978: Episode: 685, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:15,246: Episode: 686, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:15,507: Episode: 687, Average Reward: -3.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:15,775: Episode: 688, Average Reward: -1.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:16,405: Episode: 689, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:16,992: Episode: 690, Average Reward: -3.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:17,304: Episode: 691, Average Reward: -4.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:17,603: Episode: 692, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:17,934: Episode: 693, Average Reward: -3.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:18,327: Episode: 694, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:16:18,666: Episode: 695, Average Reward: -3.3
