Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:50,867: Episode: 2830, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:51,071: Episode: 2831, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:51,308: Episode: 2832, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:51,515: Episode: 2833, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:51,719: Episode: 2834, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:51,914: Episode: 2835, Average Reward: -2.25
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:52,107: Episode: 2836, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:52,303: Episode: 2837, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:52,502: Episode: 2838, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:52,703: Episode: 2839, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:52,904: Episode: 2840, Average Reward: -1.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:53,112: Episode: 2841, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:53,306: Episode: 2842, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:53,502: Episode: 2843, Average Reward: -5.3
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:53,697: Episode: 2844, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:53,895: Episode: 2845, Average Reward: -4.55
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:54,095: Episode: 2846, Average Reward: -9.45
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:54,295: Episode: 2847, Average Reward: -3.3
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:54,517: Episode: 2848, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:54,710: Episode: 2849, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:54,898: Episode: 2850, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:55,090: Episode: 2851, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:55,279: Episode: 2852, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:55,470: Episode: 2853, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:55,666: Episode: 2854, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:55,861: Episode: 2855, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:56,059: Episode: 2856, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:56,249: Episode: 2857, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:56,453: Episode: 2858, Average Reward: -1.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:56,639: Episode: 2859, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:56,836: Episode: 2860, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:57,039: Episode: 2861, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:57,244: Episode: 2862, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:57,443: Episode: 2863, Average Reward: -6.15
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:57,643: Episode: 2864, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:57,843: Episode: 2865, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:58,041: Episode: 2866, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:58,225: Episode: 2867, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:58,447: Episode: 2868, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:58,672: Episode: 2869, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:58,876: Episode: 2870, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:59,086: Episode: 2871, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:59,295: Episode: 2872, Average Reward: -1.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:59,486: Episode: 2873, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:59,677: Episode: 2874, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:51:59,879: Episode: 2875, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:00,088: Episode: 2876, Average Reward: -3.65
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:00,294: Episode: 2877, Average Reward: -1.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:00,499: Episode: 2878, Average Reward: -0.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:00,701: Episode: 2879, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:00,916: Episode: 2880, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:01,135: Episode: 2881, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:01,345: Episode: 2882, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:01,556: Episode: 2883, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:01,764: Episode: 2884, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:01,973: Episode: 2885, Average Reward: -1.85
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:02,180: Episode: 2886, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:02,387: Episode: 2887, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:02,604: Episode: 2888, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:02,819: Episode: 2889, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:03,018: Episode: 2890, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:03,220: Episode: 2891, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:03,425: Episode: 2892, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:03,629: Episode: 2893, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:03,816: Episode: 2894, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:04,024: Episode: 2895, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:04,233: Episode: 2896, Average Reward: -1.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:04,430: Episode: 2897, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:04,631: Episode: 2898, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:04,834: Episode: 2899, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:05,040: Episode: 2900, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:05,235: Episode: 2901, Average Reward: -3.3
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:05,431: Episode: 2902, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:05,640: Episode: 2903, Average Reward: -5.95
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:05,839: Episode: 2904, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:06,038: Episode: 2905, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:06,254: Episode: 2906, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:06,469: Episode: 2907, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:06,706: Episode: 2908, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:06,914: Episode: 2909, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:07,132: Episode: 2910, Average Reward: -5.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:07,338: Episode: 2911, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:07,540: Episode: 2912, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:07,733: Episode: 2913, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:07,927: Episode: 2914, Average Reward: -1.2
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:08,120: Episode: 2915, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:08,315: Episode: 2916, Average Reward: -3.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:08,525: Episode: 2917, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:08,710: Episode: 2918, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:08,907: Episode: 2919, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:09,106: Episode: 2920, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:09,299: Episode: 2921, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:09,489: Episode: 2922, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:09,683: Episode: 2923, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:09,878: Episode: 2924, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:10,102: Episode: 2925, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:10,298: Episode: 2926, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:10,484: Episode: 2927, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:10,672: Episode: 2928, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:10,858: Episode: 2929, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:11,045: Episode: 2930, Average Reward: -3.25
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:11,234: Episode: 2931, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:11,429: Episode: 2932, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:11,623: Episode: 2933, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:11,826: Episode: 2934, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:12,018: Episode: 2935, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:12,211: Episode: 2936, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:12,398: Episode: 2937, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:12,589: Episode: 2938, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:12,788: Episode: 2939, Average Reward: -0.675
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:12,978: Episode: 2940, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:13,169: Episode: 2941, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:13,352: Episode: 2942, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:13,551: Episode: 2943, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:13,744: Episode: 2944, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:13,932: Episode: 2945, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:14,119: Episode: 2946, Average Reward: -4.4
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:14,310: Episode: 2947, Average Reward: -0.725
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:14,495: Episode: 2948, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:14,680: Episode: 2949, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:14,872: Episode: 2950, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:15,070: Episode: 2951, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:15,255: Episode: 2952, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:15,451: Episode: 2953, Average Reward: -5.65
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:15,651: Episode: 2954, Average Reward: -3.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:15,837: Episode: 2955, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:16,038: Episode: 2956, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:16,239: Episode: 2957, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:16,432: Episode: 2958, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:16,621: Episode: 2959, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:16,817: Episode: 2960, Average Reward: -5.2
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:17,028: Episode: 2961, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:17,236: Episode: 2962, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:17,430: Episode: 2963, Average Reward: -4.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:17,622: Episode: 2964, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:17,822: Episode: 2965, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:18,022: Episode: 2966, Average Reward: -8.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:18,215: Episode: 2967, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:18,413: Episode: 2968, Average Reward: -3.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:18,618: Episode: 2969, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:18,806: Episode: 2970, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:19,003: Episode: 2971, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:19,194: Episode: 2972, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:19,384: Episode: 2973, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:19,574: Episode: 2974, Average Reward: -4.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:19,763: Episode: 2975, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:19,956: Episode: 2976, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:20,157: Episode: 2977, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:20,367: Episode: 2978, Average Reward: -4.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:20,579: Episode: 2979, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:20,808: Episode: 2980, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:21,040: Episode: 2981, Average Reward: -9.25
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:21,239: Episode: 2982, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:21,441: Episode: 2983, Average Reward: -2.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:21,642: Episode: 2984, Average Reward: -3.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:21,828: Episode: 2985, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:22,029: Episode: 2986, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:22,232: Episode: 2987, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:22,438: Episode: 2988, Average Reward: -0.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:22,623: Episode: 2989, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:22,801: Episode: 2990, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:22,996: Episode: 2991, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:23,179: Episode: 2992, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:23,359: Episode: 2993, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:23,540: Episode: 2994, Average Reward: -2.3
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:23,725: Episode: 2995, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:23,911: Episode: 2996, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:24,107: Episode: 2997, Average Reward: -1.3
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:24,299: Episode: 2998, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:24,488: Episode: 2999, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:24,682: Episode: 3000, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:24,873: Episode: 3001, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:25,068: Episode: 3002, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:25,270: Episode: 3003, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:25,463: Episode: 3004, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:25,658: Episode: 3005, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:25,849: Episode: 3006, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:26,040: Episode: 3007, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:26,236: Episode: 3008, Average Reward: -0.675
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:26,434: Episode: 3009, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:26,621: Episode: 3010, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:26,812: Episode: 3011, Average Reward: -1.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:27,008: Episode: 3012, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:27,201: Episode: 3013, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:27,393: Episode: 3014, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:27,584: Episode: 3015, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:27,775: Episode: 3016, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:27,966: Episode: 3017, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:28,156: Episode: 3018, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:28,346: Episode: 3019, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:28,537: Episode: 3020, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:28,751: Episode: 3021, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:28,939: Episode: 3022, Average Reward: -6.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:29,132: Episode: 3023, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:29,318: Episode: 3024, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:29,512: Episode: 3025, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:29,707: Episode: 3026, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:29,893: Episode: 3027, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:30,082: Episode: 3028, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:30,274: Episode: 3029, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:30,464: Episode: 3030, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:30,658: Episode: 3031, Average Reward: -3.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:30,855: Episode: 3032, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:31,042: Episode: 3033, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:31,231: Episode: 3034, Average Reward: -1.425
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:31,426: Episode: 3035, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:31,623: Episode: 3036, Average Reward: -9.25
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:31,815: Episode: 3037, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:32,005: Episode: 3038, Average Reward: -3.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:32,208: Episode: 3039, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:32,398: Episode: 3040, Average Reward: -3.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:32,588: Episode: 3041, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:32,789: Episode: 3042, Average Reward: -0.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:32,988: Episode: 3043, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:33,184: Episode: 3044, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:33,376: Episode: 3045, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:33,565: Episode: 3046, Average Reward: -1.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:33,758: Episode: 3047, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:33,952: Episode: 3048, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:34,150: Episode: 3049, Average Reward: -6.15
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:34,340: Episode: 3050, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:34,534: Episode: 3051, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:34,726: Episode: 3052, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:34,920: Episode: 3053, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:35,109: Episode: 3054, Average Reward: -1.55
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:35,299: Episode: 3055, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:35,492: Episode: 3056, Average Reward: -4.3
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:35,685: Episode: 3057, Average Reward: -6.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:36,200: Episode: 3058, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:36,401: Episode: 3059, Average Reward: -0.6
