Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:15,399: Episode: 491, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:15,669: Episode: 492, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:15,938: Episode: 493, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:16,211: Episode: 494, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:16,526: Episode: 495, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:16,821: Episode: 496, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:17,095: Episode: 497, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:17,370: Episode: 498, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:17,641: Episode: 499, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:17,925: Episode: 500, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:18,204: Episode: 501, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:18,480: Episode: 502, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:18,745: Episode: 503, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:19,019: Episode: 504, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:19,299: Episode: 505, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:19,574: Episode: 506, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:19,840: Episode: 507, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:20,115: Episode: 508, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:20,386: Episode: 509, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:20,666: Episode: 510, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:20,944: Episode: 511, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:21,221: Episode: 512, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:21,497: Episode: 513, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:21,775: Episode: 514, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:22,043: Episode: 515, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:22,318: Episode: 516, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:22,591: Episode: 517, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:22,878: Episode: 518, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:23,148: Episode: 519, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:23,420: Episode: 520, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:23,697: Episode: 521, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:23,965: Episode: 522, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:24,233: Episode: 523, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:24,505: Episode: 524, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:24,792: Episode: 525, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:25,071: Episode: 526, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:25,374: Episode: 527, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:25,669: Episode: 528, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:25,961: Episode: 529, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:26,222: Episode: 530, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:26,495: Episode: 531, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:26,786: Episode: 532, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:27,051: Episode: 533, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:27,318: Episode: 534, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:27,581: Episode: 535, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:27,838: Episode: 536, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:28,106: Episode: 537, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:28,368: Episode: 538, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:28,628: Episode: 539, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:28,884: Episode: 540, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:29,155: Episode: 541, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:29,434: Episode: 542, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:29,704: Episode: 543, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:29,971: Episode: 544, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:30,249: Episode: 545, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:30,524: Episode: 546, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:30,796: Episode: 547, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:31,089: Episode: 548, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:31,363: Episode: 549, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:31,664: Episode: 550, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:31,966: Episode: 551, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:32,240: Episode: 552, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:32,515: Episode: 553, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:32,792: Episode: 554, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:33,074: Episode: 555, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:33,349: Episode: 556, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:33,623: Episode: 557, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:33,894: Episode: 558, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:34,173: Episode: 559, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:34,452: Episode: 560, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:34,728: Episode: 561, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:34,998: Episode: 562, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:35,271: Episode: 563, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:35,552: Episode: 564, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:35,829: Episode: 565, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:36,105: Episode: 566, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:36,390: Episode: 567, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:36,668: Episode: 568, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:36,968: Episode: 569, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:37,244: Episode: 570, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:37,521: Episode: 571, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:37,792: Episode: 572, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:38,059: Episode: 573, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:38,350: Episode: 574, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:38,630: Episode: 575, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:38,900: Episode: 576, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:39,171: Episode: 577, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:39,446: Episode: 578, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:39,727: Episode: 579, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:40,002: Episode: 580, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:40,292: Episode: 581, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:40,566: Episode: 582, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:40,848: Episode: 583, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:41,127: Episode: 584, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:41,399: Episode: 585, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:41,689: Episode: 586, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:41,964: Episode: 587, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:42,267: Episode: 588, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:42,548: Episode: 589, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:42,819: Episode: 590, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:43,098: Episode: 591, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:43,374: Episode: 592, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:43,646: Episode: 593, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:43,930: Episode: 594, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:44,205: Episode: 595, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:44,485: Episode: 596, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:44,754: Episode: 597, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:45,037: Episode: 598, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:45,321: Episode: 599, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:45,595: Episode: 600, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:45,878: Episode: 601, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:46,158: Episode: 602, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:46,443: Episode: 603, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:46,732: Episode: 604, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:47,017: Episode: 605, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:47,317: Episode: 606, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:47,610: Episode: 607, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:47,923: Episode: 608, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:48,217: Episode: 609, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:48,489: Episode: 610, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:48,765: Episode: 611, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:49,034: Episode: 612, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:49,329: Episode: 613, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:49,622: Episode: 614, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:49,893: Episode: 615, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:50,171: Episode: 616, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:50,446: Episode: 617, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:50,726: Episode: 618, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:50,999: Episode: 619, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:51,277: Episode: 620, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:51,563: Episode: 621, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:51,839: Episode: 622, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:52,104: Episode: 623, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:52,382: Episode: 624, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:52,653: Episode: 625, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:52,911: Episode: 626, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:53,174: Episode: 627, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:53,433: Episode: 628, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:53,697: Episode: 629, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:53,965: Episode: 630, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:54,236: Episode: 631, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:54,500: Episode: 632, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:54,780: Episode: 633, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:55,060: Episode: 634, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:55,335: Episode: 635, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:55,608: Episode: 636, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:55,883: Episode: 637, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:56,159: Episode: 638, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:56,436: Episode: 639, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:56,717: Episode: 640, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:56,995: Episode: 641, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:57,277: Episode: 642, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:57,567: Episode: 643, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:57,846: Episode: 644, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:58,124: Episode: 645, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:58,401: Episode: 646, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:58,677: Episode: 647, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:58,955: Episode: 648, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:59,234: Episode: 649, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:59,509: Episode: 650, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:41:59,785: Episode: 651, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:00,063: Episode: 652, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:00,344: Episode: 653, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:00,620: Episode: 654, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:00,892: Episode: 655, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:01,163: Episode: 656, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:01,441: Episode: 657, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:01,718: Episode: 658, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:01,990: Episode: 659, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:02,268: Episode: 660, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:02,549: Episode: 661, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:02,847: Episode: 662, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:03,129: Episode: 663, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:03,411: Episode: 664, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:03,691: Episode: 665, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:03,962: Episode: 666, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:04,239: Episode: 667, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:04,516: Episode: 668, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:04,793: Episode: 669, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:05,063: Episode: 670, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:05,345: Episode: 671, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:05,621: Episode: 672, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:05,898: Episode: 673, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:06,177: Episode: 674, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:06,448: Episode: 675, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:06,723: Episode: 676, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:07,001: Episode: 677, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:07,289: Episode: 678, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:07,576: Episode: 679, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:07,870: Episode: 680, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:08,158: Episode: 681, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:08,439: Episode: 682, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:08,708: Episode: 683, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:08,980: Episode: 684, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:09,260: Episode: 685, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:09,532: Episode: 686, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:09,817: Episode: 687, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:10,103: Episode: 688, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:10,380: Episode: 689, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:10,649: Episode: 690, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:10,923: Episode: 691, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:11,216: Episode: 692, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:11,499: Episode: 693, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:11,775: Episode: 694, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:12,047: Episode: 695, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:12,330: Episode: 696, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:12,600: Episode: 697, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:12,882: Episode: 698, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:13,162: Episode: 699, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:13,444: Episode: 700, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:13,724: Episode: 701, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:14,004: Episode: 702, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:14,286: Episode: 703, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:14,562: Episode: 704, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:14,834: Episode: 705, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:15,110: Episode: 706, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:15,383: Episode: 707, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:15,660: Episode: 708, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:15,941: Episode: 709, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:16,232: Episode: 710, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:16,516: Episode: 711, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:16,787: Episode: 712, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:17,065: Episode: 713, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:17,345: Episode: 714, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:17,615: Episode: 715, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:17,877: Episode: 716, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:18,156: Episode: 717, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:18,416: Episode: 718, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:18,680: Episode: 719, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:18,938: Episode: 720, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:19,207: Episode: 721, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:19,495: Episode: 722, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:19,776: Episode: 723, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:20,092: Episode: 724, Average Reward: -1.0
