2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:44,504: Episode: 5697, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:44,683: Episode: 5698, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:44,870: Episode: 5699, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:45,057: Episode: 5700, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:45,244: Episode: 5701, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:45,427: Episode: 5702, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:45,620: Episode: 5703, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:45,798: Episode: 5704, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:45,985: Episode: 5705, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:46,164: Episode: 5706, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:46,342: Episode: 5707, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:46,519: Episode: 5708, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:46,705: Episode: 5709, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:46,888: Episode: 5710, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:47,071: Episode: 5711, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:47,253: Episode: 5712, Average Reward: -1.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:47,429: Episode: 5713, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:47,607: Episode: 5714, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:47,789: Episode: 5715, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:47,977: Episode: 5716, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:48,170: Episode: 5717, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:48,347: Episode: 5718, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:48,533: Episode: 5719, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:48,708: Episode: 5720, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:48,885: Episode: 5721, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:49,065: Episode: 5722, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:49,239: Episode: 5723, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:49,413: Episode: 5724, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:49,595: Episode: 5725, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:49,768: Episode: 5726, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:49,954: Episode: 5727, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:50,150: Episode: 5728, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:50,337: Episode: 5729, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:50,523: Episode: 5730, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:50,725: Episode: 5731, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:50,922: Episode: 5732, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:51,115: Episode: 5733, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:51,304: Episode: 5734, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:51,490: Episode: 5735, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:51,683: Episode: 5736, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:51,876: Episode: 5737, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:52,061: Episode: 5738, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:52,258: Episode: 5739, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:52,448: Episode: 5740, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:52,632: Episode: 5741, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:52,826: Episode: 5742, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:53,024: Episode: 5743, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:53,219: Episode: 5744, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:53,406: Episode: 5745, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:53,599: Episode: 5746, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:53,793: Episode: 5747, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:53,979: Episode: 5748, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:54,169: Episode: 5749, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:54,371: Episode: 5750, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:54,563: Episode: 5751, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:54,751: Episode: 5752, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:54,939: Episode: 5753, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:55,126: Episode: 5754, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:55,317: Episode: 5755, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:55,513: Episode: 5756, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:55,705: Episode: 5757, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:55,907: Episode: 5758, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:56,096: Episode: 5759, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:56,283: Episode: 5760, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:56,476: Episode: 5761, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:56,661: Episode: 5762, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:56,849: Episode: 5763, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:57,044: Episode: 5764, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:57,235: Episode: 5765, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:57,431: Episode: 5766, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:57,616: Episode: 5767, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:57,801: Episode: 5768, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:57,987: Episode: 5769, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:58,176: Episode: 5770, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:58,364: Episode: 5771, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:58,558: Episode: 5772, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:58,754: Episode: 5773, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:58,941: Episode: 5774, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:59,127: Episode: 5775, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:59,324: Episode: 5776, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:59,512: Episode: 5777, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:59,714: Episode: 5778, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:53:59,904: Episode: 5779, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:00,098: Episode: 5780, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:00,295: Episode: 5781, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:00,493: Episode: 5782, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:00,674: Episode: 5783, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:00,874: Episode: 5784, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:01,070: Episode: 5785, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:01,251: Episode: 5786, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:01,436: Episode: 5787, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:01,616: Episode: 5788, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:01,802: Episode: 5789, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:01,986: Episode: 5790, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:02,168: Episode: 5791, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:02,348: Episode: 5792, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:02,531: Episode: 5793, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:02,711: Episode: 5794, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:02,900: Episode: 5795, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:03,079: Episode: 5796, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:03,267: Episode: 5797, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:03,453: Episode: 5798, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:03,640: Episode: 5799, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:03,830: Episode: 5800, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:04,023: Episode: 5801, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:04,216: Episode: 5802, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:04,428: Episode: 5803, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:04,635: Episode: 5804, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:04,824: Episode: 5805, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:05,001: Episode: 5806, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:05,183: Episode: 5807, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:05,361: Episode: 5808, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:05,551: Episode: 5809, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:05,750: Episode: 5810, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:05,953: Episode: 5811, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:06,171: Episode: 5812, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:06,358: Episode: 5813, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:06,548: Episode: 5814, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:06,740: Episode: 5815, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:06,933: Episode: 5816, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:07,126: Episode: 5817, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:07,321: Episode: 5818, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:07,509: Episode: 5819, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:07,697: Episode: 5820, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:07,892: Episode: 5821, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:08,082: Episode: 5822, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:08,276: Episode: 5823, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:08,471: Episode: 5824, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:08,659: Episode: 5825, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:08,847: Episode: 5826, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:09,035: Episode: 5827, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:09,224: Episode: 5828, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:09,413: Episode: 5829, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:09,604: Episode: 5830, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:09,791: Episode: 5831, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:09,981: Episode: 5832, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:10,169: Episode: 5833, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:10,357: Episode: 5834, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:10,551: Episode: 5835, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:10,742: Episode: 5836, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:11,119: Episode: 5837, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:11,316: Episode: 5838, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:11,501: Episode: 5839, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:11,683: Episode: 5840, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:11,877: Episode: 5841, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:12,063: Episode: 5842, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:12,250: Episode: 5843, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:12,434: Episode: 5844, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:12,615: Episode: 5845, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:12,797: Episode: 5846, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:12,982: Episode: 5847, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:13,171: Episode: 5848, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:13,356: Episode: 5849, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:13,541: Episode: 5850, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:13,727: Episode: 5851, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:13,917: Episode: 5852, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:14,105: Episode: 5853, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:14,290: Episode: 5854, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:14,495: Episode: 5855, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:14,682: Episode: 5856, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:14,876: Episode: 5857, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:15,061: Episode: 5858, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:15,256: Episode: 5859, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:15,445: Episode: 5860, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:15,643: Episode: 5861, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:15,840: Episode: 5862, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:16,031: Episode: 5863, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:16,228: Episode: 5864, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:16,418: Episode: 5865, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:16,594: Episode: 5866, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:16,774: Episode: 5867, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:16,953: Episode: 5868, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:17,138: Episode: 5869, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:17,328: Episode: 5870, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:17,511: Episode: 5871, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:17,704: Episode: 5872, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:17,882: Episode: 5873, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:18,059: Episode: 5874, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:18,240: Episode: 5875, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:18,433: Episode: 5876, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:18,613: Episode: 5877, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:18,797: Episode: 5878, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:18,975: Episode: 5879, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:19,157: Episode: 5880, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:19,340: Episode: 5881, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:19,521: Episode: 5882, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:19,706: Episode: 5883, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:19,882: Episode: 5884, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:20,066: Episode: 5885, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:20,244: Episode: 5886, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:20,425: Episode: 5887, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:20,610: Episode: 5888, Average Reward: -1.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:20,796: Episode: 5889, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:20,989: Episode: 5890, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:21,183: Episode: 5891, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:21,379: Episode: 5892, Average Reward: -0.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:21,573: Episode: 5893, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:21,766: Episode: 5894, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:21,954: Episode: 5895, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:22,138: Episode: 5896, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:22,330: Episode: 5897, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:22,523: Episode: 5898, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:22,717: Episode: 5899, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:22,911: Episode: 5900, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:23,100: Episode: 5901, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:23,290: Episode: 5902, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:23,482: Episode: 5903, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:23,665: Episode: 5904, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:23,859: Episode: 5905, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:24,049: Episode: 5906, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:24,243: Episode: 5907, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:24,437: Episode: 5908, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:24,649: Episode: 5909, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:24,844: Episode: 5910, Average Reward: -1.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:25,037: Episode: 5911, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:25,223: Episode: 5912, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:25,418: Episode: 5913, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:25,605: Episode: 5914, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:25,803: Episode: 5915, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:25,996: Episode: 5916, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:26,185: Episode: 5917, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:26,372: Episode: 5918, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:26,574: Episode: 5919, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:26,763: Episode: 5920, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:26,955: Episode: 5921, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:27,148: Episode: 5922, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:27,339: Episode: 5923, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:27,539: Episode: 5924, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:27,729: Episode: 5925, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:27,921: Episode: 5926, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:28,110: Episode: 5927, Average Reward: -0.6
