2024-09-15 12:03:29,653: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 12:03:29,653: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_12-03-29
2024-09-15 12:03:31,366	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,950: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,956: Environment configuration loaded
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:36,126	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 12:03:37,297	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 12:03:37,299: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:41,310: Episode: 461, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:41,569: Episode: 462, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:41,828: Episode: 463, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:42,097: Episode: 464, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:42,364: Episode: 465, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:42,631: Episode: 466, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:42,905: Episode: 467, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:43,173: Episode: 468, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:43,463: Episode: 469, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:43,744: Episode: 470, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:44,029: Episode: 471, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:44,319: Episode: 472, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:44,619: Episode: 473, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:44,902: Episode: 474, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:45,182: Episode: 475, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:45,467: Episode: 476, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:45,743: Episode: 477, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:46,036: Episode: 478, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:46,321: Episode: 479, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:46,592: Episode: 480, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:46,851: Episode: 481, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:47,108: Episode: 482, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:47,363: Episode: 483, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:47,679: Episode: 484, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:48,015: Episode: 485, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:48,306: Episode: 486, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:48,563: Episode: 487, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:48,826: Episode: 488, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:49,092: Episode: 489, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:49,350: Episode: 490, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:49,606: Episode: 491, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:49,864: Episode: 492, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:50,124: Episode: 493, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:50,382: Episode: 494, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:50,632: Episode: 495, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:50,888: Episode: 496, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:51,147: Episode: 497, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:51,409: Episode: 498, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:51,664: Episode: 499, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:51,926: Episode: 500, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:52,191: Episode: 501, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:52,455: Episode: 502, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:52,719: Episode: 503, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:52,973: Episode: 504, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:53,227: Episode: 505, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:53,486: Episode: 506, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:53,742: Episode: 507, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:54,007: Episode: 508, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:54,265: Episode: 509, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:54,524: Episode: 510, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:54,798: Episode: 511, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:55,053: Episode: 512, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:55,308: Episode: 513, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:55,562: Episode: 514, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:55,825: Episode: 515, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:56,077: Episode: 516, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:56,342: Episode: 517, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:56,601: Episode: 518, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:56,854: Episode: 519, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:57,119: Episode: 520, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:57,383: Episode: 521, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:57,634: Episode: 522, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:57,891: Episode: 523, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:58,144: Episode: 524, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:58,406: Episode: 525, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:58,661: Episode: 526, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:58,914: Episode: 527, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:59,190: Episode: 528, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:59,455: Episode: 529, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:59,706: Episode: 530, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:05:59,962: Episode: 531, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:00,221: Episode: 532, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:00,478: Episode: 533, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:00,735: Episode: 534, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:00,990: Episode: 535, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:01,246: Episode: 536, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:01,504: Episode: 537, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:01,765: Episode: 538, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:02,035: Episode: 539, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:02,290: Episode: 540, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:02,552: Episode: 541, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:02,805: Episode: 542, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:03,057: Episode: 543, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:03,315: Episode: 544, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:03,577: Episode: 545, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:03,835: Episode: 546, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:04,090: Episode: 547, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:04,363: Episode: 548, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:04,618: Episode: 549, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:04,874: Episode: 550, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:05,142: Episode: 551, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:05,400: Episode: 552, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:05,655: Episode: 553, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:05,911: Episode: 554, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:06,169: Episode: 555, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:06,429: Episode: 556, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:06,684: Episode: 557, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:06,941: Episode: 558, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:07,195: Episode: 559, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:07,453: Episode: 560, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:07,716: Episode: 561, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:07,969: Episode: 562, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:08,222: Episode: 563, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:08,481: Episode: 564, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:08,740: Episode: 565, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:08,999: Episode: 566, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:09,259: Episode: 567, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:09,532: Episode: 568, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:09,785: Episode: 569, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:10,052: Episode: 570, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:10,327: Episode: 571, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:10,584: Episode: 572, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:10,843: Episode: 573, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:11,102: Episode: 574, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:11,363: Episode: 575, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:11,623: Episode: 576, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:11,883: Episode: 577, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:12,137: Episode: 578, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:12,393: Episode: 579, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:12,651: Episode: 580, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:12,918: Episode: 581, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:13,173: Episode: 582, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:13,441: Episode: 583, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:13,704: Episode: 584, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:13,960: Episode: 585, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:14,213: Episode: 586, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:14,483: Episode: 587, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:14,755: Episode: 588, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:15,035: Episode: 589, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:15,297: Episode: 590, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:15,560: Episode: 591, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:15,822: Episode: 592, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:16,078: Episode: 593, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:16,338: Episode: 594, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:16,594: Episode: 595, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:16,854: Episode: 596, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:17,116: Episode: 597, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:17,373: Episode: 598, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:17,630: Episode: 599, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:17,890: Episode: 600, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:18,176: Episode: 601, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:18,452: Episode: 602, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:18,728: Episode: 603, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:19,012: Episode: 604, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:19,299: Episode: 605, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:19,585: Episode: 606, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:19,853: Episode: 607, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:20,114: Episode: 608, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:20,378: Episode: 609, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:20,646: Episode: 610, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:20,915: Episode: 611, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:21,196: Episode: 612, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:21,466: Episode: 613, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:21,721: Episode: 614, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:21,976: Episode: 615, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:22,233: Episode: 616, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:22,494: Episode: 617, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:22,750: Episode: 618, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:23,004: Episode: 619, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:23,268: Episode: 620, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:23,535: Episode: 621, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:23,796: Episode: 622, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:24,056: Episode: 623, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:24,315: Episode: 624, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:24,567: Episode: 625, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:24,845: Episode: 626, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:25,107: Episode: 627, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:25,371: Episode: 628, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:25,631: Episode: 629, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:25,901: Episode: 630, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:26,157: Episode: 631, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:26,425: Episode: 632, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:26,685: Episode: 633, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:26,954: Episode: 634, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:27,213: Episode: 635, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:27,474: Episode: 636, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:27,732: Episode: 637, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:28,003: Episode: 638, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:28,269: Episode: 639, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:28,527: Episode: 640, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:28,790: Episode: 641, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:29,055: Episode: 642, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:29,310: Episode: 643, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:29,564: Episode: 644, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:29,822: Episode: 645, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:30,092: Episode: 646, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:30,348: Episode: 647, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:30,613: Episode: 648, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:30,867: Episode: 649, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:31,125: Episode: 650, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:31,387: Episode: 651, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:31,644: Episode: 652, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:31,912: Episode: 653, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:32,168: Episode: 654, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:32,437: Episode: 655, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:32,700: Episode: 656, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:32,965: Episode: 657, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:33,225: Episode: 658, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:33,492: Episode: 659, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:33,753: Episode: 660, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:34,019: Episode: 661, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:34,272: Episode: 662, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:34,527: Episode: 663, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:34,783: Episode: 664, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:35,059: Episode: 665, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:35,313: Episode: 666, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:35,565: Episode: 667, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:35,817: Episode: 668, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:36,071: Episode: 669, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:36,324: Episode: 670, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:36,584: Episode: 671, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:36,847: Episode: 672, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:37,102: Episode: 673, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:37,360: Episode: 674, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:37,620: Episode: 675, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:37,875: Episode: 676, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:38,134: Episode: 677, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:38,402: Episode: 678, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:38,673: Episode: 679, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:38,941: Episode: 680, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:39,208: Episode: 681, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:39,470: Episode: 682, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:39,740: Episode: 683, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:39,999: Episode: 684, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:40,288: Episode: 685, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:40,552: Episode: 686, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:40,810: Episode: 687, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:41,069: Episode: 688, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:41,331: Episode: 689, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:41,598: Episode: 690, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:41,862: Episode: 691, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:42,116: Episode: 692, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:42,374: Episode: 693, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:42,651: Episode: 694, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:06:42,910: Episode: 695, Average Reward: 17.7
