2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:16,294: Episode: 6240, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:16,496: Episode: 6241, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:16,710: Episode: 6242, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:16,905: Episode: 6243, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:17,097: Episode: 6244, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:17,293: Episode: 6245, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:17,493: Episode: 6246, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:17,683: Episode: 6247, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:17,874: Episode: 6248, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:18,058: Episode: 6249, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:18,249: Episode: 6250, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:18,440: Episode: 6251, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:18,648: Episode: 6252, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:18,867: Episode: 6253, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:19,071: Episode: 6254, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:19,279: Episode: 6255, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:19,488: Episode: 6256, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:19,704: Episode: 6257, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:19,910: Episode: 6258, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:20,091: Episode: 6259, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:20,287: Episode: 6260, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:20,489: Episode: 6261, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:20,683: Episode: 6262, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:20,873: Episode: 6263, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:21,069: Episode: 6264, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:21,256: Episode: 6265, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:21,441: Episode: 6266, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:21,629: Episode: 6267, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:21,829: Episode: 6268, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:22,032: Episode: 6269, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:22,238: Episode: 6270, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:22,461: Episode: 6271, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:22,654: Episode: 6272, Average Reward: 14.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:22,852: Episode: 6273, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:23,053: Episode: 6274, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:23,239: Episode: 6275, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:23,436: Episode: 6276, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:23,631: Episode: 6277, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:23,832: Episode: 6278, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:24,028: Episode: 6279, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:24,223: Episode: 6280, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:24,421: Episode: 6281, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:24,617: Episode: 6282, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:24,824: Episode: 6283, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:25,036: Episode: 6284, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:25,238: Episode: 6285, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:25,423: Episode: 6286, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:25,626: Episode: 6287, Average Reward: 14.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:25,828: Episode: 6288, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:26,023: Episode: 6289, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:26,216: Episode: 6290, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:26,428: Episode: 6291, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:26,631: Episode: 6292, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:26,842: Episode: 6293, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:27,045: Episode: 6294, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:27,239: Episode: 6295, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:27,447: Episode: 6296, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:27,645: Episode: 6297, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:27,854: Episode: 6298, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:28,057: Episode: 6299, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:28,262: Episode: 6300, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:28,453: Episode: 6301, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:28,656: Episode: 6302, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:28,855: Episode: 6303, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:29,039: Episode: 6304, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:29,233: Episode: 6305, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:29,431: Episode: 6306, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:29,641: Episode: 6307, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:29,858: Episode: 6308, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:30,069: Episode: 6309, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:30,257: Episode: 6310, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:30,447: Episode: 6311, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:30,634: Episode: 6312, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:30,833: Episode: 6313, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:31,026: Episode: 6314, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:31,242: Episode: 6315, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:31,463: Episode: 6316, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:31,690: Episode: 6317, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:31,934: Episode: 6318, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:32,184: Episode: 6319, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:32,412: Episode: 6320, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:32,643: Episode: 6321, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:32,836: Episode: 6322, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:33,021: Episode: 6323, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:33,211: Episode: 6324, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:33,395: Episode: 6325, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:33,596: Episode: 6326, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:33,839: Episode: 6327, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:34,071: Episode: 6328, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:34,276: Episode: 6329, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:34,459: Episode: 6330, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:34,644: Episode: 6331, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:34,835: Episode: 6332, Average Reward: 17.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:35,030: Episode: 6333, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:35,220: Episode: 6334, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:35,402: Episode: 6335, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:35,587: Episode: 6336, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:35,766: Episode: 6337, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:35,949: Episode: 6338, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:36,133: Episode: 6339, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:36,336: Episode: 6340, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:36,522: Episode: 6341, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:36,709: Episode: 6342, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:36,902: Episode: 6343, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:37,095: Episode: 6344, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:37,275: Episode: 6345, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:37,456: Episode: 6346, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:37,640: Episode: 6347, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:37,823: Episode: 6348, Average Reward: 17.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:38,001: Episode: 6349, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:38,187: Episode: 6350, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:38,367: Episode: 6351, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:38,553: Episode: 6352, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:38,736: Episode: 6353, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:38,922: Episode: 6354, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:39,108: Episode: 6355, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:39,290: Episode: 6356, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:39,471: Episode: 6357, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:39,663: Episode: 6358, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:39,868: Episode: 6359, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:40,067: Episode: 6360, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:40,277: Episode: 6361, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:40,463: Episode: 6362, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:40,652: Episode: 6363, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:40,860: Episode: 6364, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:41,066: Episode: 6365, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:41,260: Episode: 6366, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:41,449: Episode: 6367, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:41,642: Episode: 6368, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:41,825: Episode: 6369, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:42,006: Episode: 6370, Average Reward: 17.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:42,190: Episode: 6371, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:42,401: Episode: 6372, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:42,610: Episode: 6373, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:42,817: Episode: 6374, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:43,014: Episode: 6375, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:43,212: Episode: 6376, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:43,409: Episode: 6377, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:43,604: Episode: 6378, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:43,788: Episode: 6379, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:43,983: Episode: 6380, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:44,181: Episode: 6381, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:44,380: Episode: 6382, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:44,571: Episode: 6383, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:44,764: Episode: 6384, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:44,975: Episode: 6385, Average Reward: 17.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:45,170: Episode: 6386, Average Reward: 17.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:45,383: Episode: 6387, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:45,580: Episode: 6388, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:45,778: Episode: 6389, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:45,970: Episode: 6390, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:46,157: Episode: 6391, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:46,345: Episode: 6392, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:46,536: Episode: 6393, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:46,719: Episode: 6394, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:46,907: Episode: 6395, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:47,108: Episode: 6396, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:47,330: Episode: 6397, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:47,565: Episode: 6398, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:47,787: Episode: 6399, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:48,020: Episode: 6400, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:48,219: Episode: 6401, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:48,419: Episode: 6402, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:48,617: Episode: 6403, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:48,811: Episode: 6404, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:49,000: Episode: 6405, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:49,197: Episode: 6406, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:49,402: Episode: 6407, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:49,605: Episode: 6408, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:49,816: Episode: 6409, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:50,023: Episode: 6410, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:50,227: Episode: 6411, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:50,456: Episode: 6412, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:50,666: Episode: 6413, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:50,875: Episode: 6414, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:51,085: Episode: 6415, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:51,291: Episode: 6416, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:51,498: Episode: 6417, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:51,704: Episode: 6418, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:51,909: Episode: 6419, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:52,115: Episode: 6420, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:52,325: Episode: 6421, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:52,529: Episode: 6422, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:52,736: Episode: 6423, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:52,964: Episode: 6424, Average Reward: 17.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:53,163: Episode: 6425, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:53,362: Episode: 6426, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:53,558: Episode: 6427, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:53,752: Episode: 6428, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:53,944: Episode: 6429, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:54,127: Episode: 6430, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:54,318: Episode: 6431, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:54,503: Episode: 6432, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:54,685: Episode: 6433, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:54,864: Episode: 6434, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:55,048: Episode: 6435, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:55,231: Episode: 6436, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:55,412: Episode: 6437, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:55,611: Episode: 6438, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:55,790: Episode: 6439, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:55,976: Episode: 6440, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:56,160: Episode: 6441, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:56,342: Episode: 6442, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:56,532: Episode: 6443, Average Reward: 17.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:56,721: Episode: 6444, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:56,910: Episode: 6445, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:57,102: Episode: 6446, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:57,285: Episode: 6447, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:57,467: Episode: 6448, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:57,649: Episode: 6449, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:57,833: Episode: 6450, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:58,017: Episode: 6451, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:58,199: Episode: 6452, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:58,380: Episode: 6453, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:58,562: Episode: 6454, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:58,741: Episode: 6455, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:58,920: Episode: 6456, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:59,100: Episode: 6457, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:59,287: Episode: 6458, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:59,478: Episode: 6459, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:59,672: Episode: 6460, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:49:59,864: Episode: 6461, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:00,055: Episode: 6462, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:00,243: Episode: 6463, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:00,423: Episode: 6464, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:00,629: Episode: 6465, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:00,866: Episode: 6466, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:01,062: Episode: 6467, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:01,262: Episode: 6468, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:01,458: Episode: 6469, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:01,645: Episode: 6470, Average Reward: 17.35
